Case,Kitab,Vol,Pg,Term,Reason,Mentioned?,Contrast,Lenience,Jurist For,Jurist Against,Qiyas Win,Salaf,Tough Call,Mention in Thesis,Comment,Research,Done,,Done,Pending
1,1,1,25,i,kq,e,e,l,,,,,,Standard Alternate Qiyas,,,D,,427,33
2,1,1,28,i,p,e,e,s,h,ym,,,,"Standard Precaution, explicitly says its better that one make up prayer they don’t need to than miss one",Notice 1st person here is AH,,D,,,
3,1,1,36,w,ا,i,i,l,,,,,,Tarakta Qawluk! Very good example of the consistency drive vs. common sense that head is more the head than the ears are,,,D,,,
4,1,1,56,i,l,e,n,n,,,,n,,,,,D,,,
5,1,1,6,,h,e,e,l,,,,anp,,,"Footnote has many sources for athar, not cited specifically in text.",r,D,,,
6,1,1,152,i,a,e,i,s,,,,,,"Standard decorum, uses word qabih.",,,D,,,
7,1,1,160,i,kn,e,e,l,,,,,,,,,D,,,
8,1,1,161,i,k,e,e,l,,,,,,,,,D,,,
9,1,1,162,i,a,p,e,s,,,,,,,,,D,,,
10,1,1,182,i,m,n,e,l,h,ym,,,,Good Abu Hanifa randomness case.,,,D,,,
11,1,1,185,i,kqخ,e,i,s,,,,,,,,,D,,,
12,1,1,186,i,m,i,i,l,,,,,,,,,D,,,
13,1,1,194,i,gp,i,i,s,,,,,,,,,D,,,
14,1,1,202,i,ap,i,e,s,,,,,,,,,D,,,
15,1,1,213,v,ap,p,i,s,,,,,,,,,D,,,
16,1,1,228,v,a,i,i,s,,,,,,,,,D,,,
17,1,1,238,i,a,i,e,s,,,,,,,,,D,,,
18,1,1,247,i,qkخ,e,i,s,,,,,,,,,D,,,
19,1,1,248,a,e,i,e,l,hym,,,,,This is the case Bishr disagreed with.,,,D,,,
20,1,1,275,b,a,i,e,s,,,y,,,Standard qiyas win case.,,,D,,,
21,1,1,283,i,l,e,n,n,,,,,,,,,D,,,
22,1,1,284,i,l,e,n,n,,,,,,,,,D,,,
23,1,1,307,i,g,i,e,n,,,,,,,,,D,,,
24,1,1,343,v,ب,i,i,n,,,,,,,,,D,,,
25,1,1,355,i,a,i,e,s,,,,,,,,,D,,,
26,2,2,38,w,kت,e,i,n,,,,,,,,,D,,,
27,2,2,47,e,k,e,n,n,,,,,,Something qabih enters our opinion here.,,,D,,,
28,3,2,62,i,ج,i,i,s,,,,,,,,,D,,,
29,3,2,116,i,m,n,e,n,y,hm,,,t,"Contradict Athar, AY randomness.",,,D,,,
30,5,2,161,i,y,p,e,l,,,,,,,,,D,,,
31,5,2,166,i,k,e,i,n,,,,,,,,,D,,,
32,5,2,186,v,j,e,e,l,,,,,,,,,D,,,
33,5,2,186,i,ب,p,e,l,ym,h,,,,Only an hour.,,,D,,,
34,7,2,231,k,f,i,e,n,,,,,,,,,D,,,
35,8,2,266,v,p,e,i,n,,,,,,"Nonreligious precaution, ""you can't undo an execution""",,,D,,,
36,9,2,278,w,hc,p,e,s,h,ym,,,,Custom as strictness.,,,D,,,
37,9,2,358,i,l,p,n,n,,,,,,,,,D,,,
38,9,2,362,b,x,i,e,n,,,,,,"Definition Setting variant, ""food for us is hinta""",,,D,,,
39,9,2,364,i,k,e,e,l,,,,,,Good example of conventional alternate qiyas.,Group of rulings about does an invalid transaction break oath about not doing that transaction,,D,,,
40,9,2,365,i,k,e,e,s,,,,,,,,,D,,,
41,9,2,365,a,k,i,e,l,,,,,,,,,D,,,
42,10,2,380,k,vد,i,i,l,hym,,,,,,,,D,,,
43,10,2,390,w,u,i,e,l,,,,,,,,,D,,,
44,10,2,391,b,k,n,e,n,,,y,,,,,,D,,,
45,10,2,393,a,x,e,e,n,,,,,,,,,D,,,
46,10,2,400,w,k,e,e,s,,,,,,Alaa taraa,,,D,,,
47,10,2,420,i,@,e,i,l,hy,m,,,,,,,D,,,
48,10,2,423,i,ث,i,e,s,y,hm,,,,,,,D,,,
49,10,2,440,i,m,n,i,n,,,,,t,,,,D,,,
50,10,2,441,i,ج,i,i,l,,,,,,,,,D,,,
51,10,2,447,a,h,e,e,n,hy,m,,,,Muhammad oppose athar?,,r,D,,,
52,10,2,453,i,f,i,e,l,,,,,,,,,D,,,
53,10,2,465,i,ب,p,i,l,,,,,,,,,D,,,
54,10,2,466,i,m,n,e,n,,,,,t,,,,D,,,
55,10,2,471,a,س,e,e,s,,,,,,"Good better morals, invalidate alcohol sale.",,,D,,,
56,10,2,491,b,tj,p,e,l,,,,,,,,,D,,,
57,10,2,491,i,tj,p,e,l,,,,,,,,,D,,,
58,10,2,492,i,ks,e,e,n,,,,,,,,,D,,,
59,10,2,504,i,h,e,e,l,,,,p,,Cites Prophet himself.,,,D,,,
60,10,2,506,i,ح,e,e,s,,,,,,,,,D,,,
61,10,2,513,i,iخ,p,e,n,,,,,,,,,D,,,
62,10,2,515,i,h,e,e,l,,,,qo,,Cites Umar.,,,D,,,
63,10,2,526,i,ن,i,e,l,,,,,,,,,D,,,
64,10,2,526,i,ن,i,e,l,,,,,,,,,D,,,
65,10,2,526,i,نs,i,e,l,,,,,,,,,D,,,
